Episode,Score,MaxTile,Moves,Duration_Sec,Weight_Empty,Weight_Max,Weight_Snake,Weight_Merge
1,2832,256,236,0.4185,0.72258,0.83468,0.67389,0.51885
2,3544,256,294,0.418,0.97321,1.29667,0.92648,0.54115
3,2080,256,177,0.2642,1.15406,1.52862,1.03796,0.55473
4,3208,256,265,0.355,1.33681,1.91689,1.27219,0.57623
5,3464,256,288,0.3979,1.56823,2.35187,1.51672,0.59983
6,3248,256,264,0.3582,1.79609,2.74495,1.7295,0.62066
7,3272,256,274,0.3935,2.02135,3.14386,1.95727,0.64261
8,1568,128,161,0.222,2.18741,3.34818,2.07196,0.65318
9,2272,256,193,0.2631,2.35378,3.60917,2.21075,0.66691
10,2232,128,207,0.2753,2.50052,3.88281,2.37518,0.68414
11,1736,128,174,0.2404,2.63523,4.10087,2.50486,0.69733
12,2444,256,208,0.2923,2.81842,4.37826,2.65461,0.71293
13,2860,256,246,0.3314,3.00356,4.71435,2.85506,0.73176
14,2420,256,204,0.2932,3.15817,4.98141,3.00872,0.74766
15,1680,128,172,0.2263,3.27998,5.18132,3.12453,0.76057
16,2240,256,186,0.2961,3.44373,5.41293,3.25494,0.77531
17,1904,128,189,0.2581,3.56968,5.64649,3.39743,0.79117
18,4944,256,377,0.5306,3.82598,6.23277,3.73546,0.82123
19,2028,128,184,0.2383,3.95154,6.46163,3.87327,0.83554
20,5892,512,408,0.5431,4.21222,7.12138,4.2477,0.87038
21,3024,256,252,0.3546,4.40776,7.48189,4.44971,0.89172
22,2104,128,199,0.271,4.5457,7.72743,4.59002,0.90707
23,2644,256,225,0.3037,4.68079,8.02287,4.75974,0.92472
24,3248,256,269,0.3823,4.88094,8.40138,4.9823,0.94605
25,2896,256,251,0.3387,5.06619,8.73398,5.17237,0.96728
26,3404,256,282,0.3641,5.23335,9.12473,5.40666,0.99091
27,3188,256,264,0.3447,5.3949,9.4853,5.61647,1.01405
28,3456,256,288,0.4098,5.59837,9.89458,5.85352,1.03821
29,1324,64,147,0.1844,5.69521,10.05225,5.95721,1.04993
30,2636,256,223,0.3068,5.88365,10.34508,6.12751,1.06667
31,1484,128,155,0.2033,6.00385,10.52663,6.22697,1.07785
32,1768,128,182,0.251,6.124,10.73749,6.35526,1.09142
33,5440,512,375,0.5232,6.39285,11.33663,6.69729,1.12301
34,3656,256,301,0.3841,6.55594,11.77975,6.96508,1.14819
35,3848,256,317,0.4145,6.73448,12.22866,7.23178,1.1741
36,4812,512,328,0.4562,6.95577,12.71142,7.50051,1.2039
37,1888,128,192,0.2656,7.07764,12.92897,7.63208,1.21892
38,3444,256,285,0.3761,7.24877,13.3252,7.86571,1.24405
39,3180,256,262,0.3429,7.41068,13.67541,8.06551,1.26557
40,3052,256,247,0.3198,7.56829,14.00188,8.26293,1.28561
41,2136,128,200,0.2776,7.70858,14.24087,8.40538,1.30237
42,3628,256,295,0.3871,7.8906,14.63166,8.64234,1.32753
43,2512,256,208,0.293,8.04735,14.88998,8.7859,1.34413
44,5708,512,392,0.5264,8.26736,15.4832,9.13156,1.37847
45,3136,256,257,0.3258,8.40581,15.82757,9.35059,1.39879
46,1524,128,157,0.2245,8.53206,16.00309,9.45101,1.40877
47,5944,512,411,0.5403,8.76036,16.63121,9.83212,1.44292
48,2072,128,209,0.2843,8.90398,16.86864,9.98112,1.46014
49,1420,128,148,0.2084,8.9985,17.01439,10.07494,1.47153
50,1704,128,173,0.2472,9.12589,17.20408,10.18384,1.48506
51,1028,64,125,0.1778,9.22305,17.31993,10.25377,1.49406
52,5600,512,397,0.5418,9.49611,17.92072,10.58443,1.52883
53,2484,256,206,0.2881,9.63442,18.17516,10.72981,1.54497
54,1364,128,146,0.185,9.73963,18.32647,10.81921,1.55565
55,1884,128,185,0.2672,9.88849,18.54325,10.94697,1.56989
56,1988,128,186,0.2578,10.0146,18.75442,11.07326,1.58376
57,2784,256,227,0.3177,10.16513,19.03778,11.23989,1.60467
58,924,64,112,0.1384,10.25481,19.13566,11.29329,1.61204
59,2488,256,214,0.2781,10.4087,19.39609,11.44079,1.62836
60,4716,256,359,0.4992,10.63089,19.91056,11.74489,1.65876
61,6396,512,437,0.537,10.85067,20.5557,12.15245,1.69639
62,2376,256,199,0.2805,10.99543,20.78942,12.27695,1.71298
63,996,64,119,0.1513,11.08657,20.89822,12.33895,1.72155
64,3628,256,295,0.4087,11.28566,21.29918,12.57133,1.74471
65,1168,128,125,0.1669,11.38707,21.42722,12.63473,1.75431
66,1828,128,185,0.2563,11.51265,21.63973,12.75703,1.76744
67,5284,512,359,0.509,11.76625,22.18105,13.04434,1.79774
68,3768,256,299,0.4026,11.93892,22.57932,13.30571,1.82304
69,1464,128,151,0.2056,12.05251,22.73048,13.39426,1.83404
70,1748,128,180,0.2495,12.17155,22.91957,13.51248,1.84715
71,1536,128,161,0.2175,12.30554,23.0909,13.6017,1.85946
72,3036,256,254,0.3165,12.44243,23.41631,13.79427,1.8802
